#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
221,466,12,11,450,100,100,80,60,60,50,2,False
222,114,18,17,380,55,55,85,65,85,35,2,False
223,506,18,13,300,35,65,35,65,35,65,2,False
224,435,18,13,480,75,105,75,105,75,45,2,False
225,135,12,8,330,45,55,45,65,45,75,2,False
226,378,18,8,465,65,40,70,80,140,70,2,False
227,562,17,8,465,65,80,140,40,70,70,2,False
228,287,2,7,330,45,60,30,80,50,65,2,False
229,286,2,7,500,75,90,50,110,80,95,2,False
230,311,18,3,540,75,95,95,95,95,85,2,False
231,456,11,13,330,90,60,60,40,40,40,2,False
232,147,11,13,500,90,120,120,60,60,50,2,False
233,479,13,13,515,85,80,90,105,95,60,2,False
234,596,13,13,465,73,95,62,85,65,85,2,False
235,577,13,13,250,55,20,35,20,45,75,2,False
236,656,6,13,210,35,35,35,35,35,35,2,False
237,278,6,13,455,50,95,95,35,110,70,2,False
238,578,12,16,305,45,30,15,85,65,65,2,False
239,177,4,13,360,45,63,37,65,55,95,2,False
240,363,7,13,365,45,75,37,70,55,83,2,False
241,403,13,13,490,95,80,105,40,70,100,2,False
242,56,13,13,540,255,10,10,75,135,55,2,False
243,494,4,13,580,90,85,75,115,100,115,2,True
244,182,7,13,580,115,115,85,90,75,100,2,True
245,607,18,13,580,100,75,115,90,115,85,2,True
246,332,16,11,300,50,64,50,45,50,41,2,False
247,485,16,11,410,70,84,70,65,70,51,2,False
248,654,16,2,600,100,134,110,95,100,61,2,False
249,354,15,8,680,106,90,130,90,154,110,2,True
250,279,7,8,680,106,130,90,110,154,90,2,True
251,83,15,10,600,100,100,100,100,100,100,2,False
252,646,10,13,310,40,45,35,65,55,70,3,False
253,257,10,13,405,50,65,45,85,65,95,3,False
254,527,10,13,530,70,85,65,105,85,120,3,False
255,638,7,13,310,45,60,40,70,50,45,3,False
256,111,7,6,405,60,85,60,85,60,55,3,False
257,55,7,6,530,80,120,70,110,70,80,3,False
258,413,18,13,310,50,70,50,50,50,40,3,False
259,384,18,11,405,70,85,70,60,70,50,3,False
260,614,18,11,535,100,110,90,85,90,60,3,False
261,476,2,13,220,35,55,35,30,30,35,3,False
262,401,2,13,420,70,90,70,60,60,70,3,False
263,716,13,13,240,38,30,41,30,41,60,3,False
264,345,13,13,420,78,70,61,50,61,100,3,False
265,704,1,13,195,45,45,35,20,30,20,3,False
266,558,1,13,205,50,35,55,25,25,15,3,False
267,43,1,8,395,60,70,50,100,50,65,3,False
268,80,1,13,205,50,35,55,25,25,15,3,False
269,167,1,15,385,60,50,70,50,90,65,3,False
270,350,18,10,220,40,30,30,40,50,30,3,False
271,348,18,10,340,60,50,50,60,70,50,3,False
272,353,18,10,480,80,70,70,90,100,70,3,False
273,536,10,13,220,40,40,50,30,30,30,3,False
274,434,10,2,340,70,70,40,60,40,60,3,False
275,552,10,2,480,90,100,60,90,60,80,3,False
276,621,13,8,270,40,55,30,30,30,85,3,False
277,616,13,8,430,60,85,60,50,50,125,3,False
278,699,18,8,270,40,30,30,55,30,85,3,False
279,453,18,8,430,60,50,100,85,70,65,3,False
280,495,15,5,198,28,25,25,45,35,40,3,False
281,313,15,5,278,38,35,35,65,55,50,3,False
282,221,15,5,518,68,65,65,125,115,80,3,False
283,610,1,19,269,40,30,32,50,52,65,3,False
284,385,1,8,414,70,60,62,80,82,60,3,False
285,554,10,13,295,60,40,60,40,60,35,3,False
286,63,10,6,460,60,130,80,60,60,70,3,False
287,570,13,13,280,60,60,60,35,35,30,3,False
288,675,13,13,440,80,80,80,55,55,90,3,False
289,569,13,13,670,150,160,100,95,65,100,3,False
290,426,1,11,266,31,45,90,30,30,40,3,False
291,428,1,8,456,61,90,45,50,50,160,3,False
292,546,1,9,236,1,90,45,30,30,40,3,False
293,697,13,13,240,64,51,23,51,23,28,3,False
294,351,13,13,360,84,71,43,71,43,48,3,False
295,189,13,13,490,104,91,63,91,73,68,3,False
296,371,6,13,237,72,60,30,20,30,25,3,False
297,264,6,13,474,144,120,60,40,60,50,3,False
298,33,13,5,190,50,20,40,20,40,20,3,False
299,432,16,13,375,30,45,135,45,90,30,3,False
300,565,13,13,260,50,45,45,35,35,50,3,False
301,134,13,13,380,70,65,65,55,55,70,3,False
302,518,2,9,380,50,75,75,65,65,50,3,False
303,386,17,5,380,50,85,85,55,55,50,3,False
304,25,17,17,330,50,70,100,40,40,30,3,False
305,326,17,17,430,60,90,140,50,50,40,3,False
306,7,17,17,530,70,110,180,60,60,50,3,False
307,388,6,16,280,30,40,55,40,55,60,3,False
308,387,6,16,410,60,60,75,60,75,80,3,False
309,175,4,13,295,40,45,40,65,40,65,3,False
310,376,4,13,475,70,75,60,105,60,105,3,False
311,470,4,13,405,60,50,40,85,75,95,3,False
312,406,4,13,405,60,40,50,75,85,95,3,False
313,679,1,13,400,65,73,55,47,75,85,3,False
314,292,1,13,400,65,47,55,73,75,85,3,False
315,514,10,15,400,50,60,45,100,80,65,3,False
316,260,14,13,302,70,43,53,43,53,40,3,False
317,613,14,13,467,100,73,83,73,83,55,3,False
318,79,18,2,305,45,90,20,65,20,65,3,False
319,544,18,2,460,70,120,40,95,40,95,3,False
320,685,18,13,400,130,70,35,70,35,60,3,False
321,686,18,13,500,170,90,45,90,45,60,3,False
322,433,7,11,305,60,60,40,65,45,35,3,False
323,75,7,11,460,70,100,70,105,75,40,3,False
324,639,7,13,470,70,85,140,85,70,20,3,False
325,593,15,13,330,60,25,35,70,80,60,3,False
326,259,15,13,470,80,45,65,90,110,80,3,False
327,591,13,13,360,60,60,60,60,60,60,3,False
328,645,11,13,290,45,100,45,45,45,10,3,False
329,672,11,3,340,50,70,50,50,50,70,3,False
330,206,11,3,520,80,100,80,80,80,100,3,False
331,73,10,13,335,50,85,40,85,40,35,3,False
332,74,10,2,475,70,115,60,115,60,55,3,False
333,611,13,8,310,45,40,60,40,75,50,3,False
334,11,3,8,490,75,70,90,70,105,80,3,False
335,712,13,13,458,73,115,60,60,60,90,3,False
336,542,14,13,458,73,100,60,100,60,65,3,False
337,356,16,16,440,70,55,65,95,85,70,3,False
338,586,16,16,440,70,95,85,55,65,70,3,False
339,38,18,11,288,50,48,43,46,41,60,3,False
340,696,18,11,468,110,78,73,76,71,60,3,False
341,113,18,13,308,43,80,65,50,35,35,3,False
342,118,18,2,468,63,120,85,90,55,55,3,False
343,35,11,16,300,40,40,55,40,70,55,3,False
344,103,11,16,500,60,70,105,70,120,75,3,False
345,342,16,10,355,66,41,77,61,87,23,3,False
346,116,16,10,495,86,81,97,81,107,43,3,False
347,16,16,1,355,45,95,50,40,50,75,3,False
348,23,16,1,495,75,125,100,70,80,45,3,False
349,192,18,13,200,20,15,20,10,55,80,3,False
350,402,18,13,540,95,60,79,100,125,81,3,False
351,81,13,13,420,70,70,70,70,70,70,3,False
352,309,13,13,440,60,90,70,60,120,40,3,False
353,556,9,13,295,44,75,35,63,33,45,3,False
354,36,9,13,455,64,115,65,83,63,65,3,False
355,166,9,13,295,20,40,90,30,90,25,3,False
356,164,9,13,455,40,70,130,60,130,25,3,False
357,648,10,8,460,99,68,83,72,87,51,3,False
358,96,15,13,425,65,50,70,95,80,65,3,False
359,3,2,13,465,65,130,60,75,60,75,3,False
360,705,15,13,260,95,23,48,23,48,23,3,False
361,582,12,13,300,50,50,50,50,50,50,3,False
362,232,12,13,480,80,80,80,80,80,80,3,False
363,589,12,19,290,70,40,50,55,50,25,3,False
364,535,12,19,410,90,60,70,75,70,45,3,False
365,687,12,19,530,110,80,90,95,90,65,3,False
366,100,18,13,345,35,64,85,74,55,32,3,False
367,288,18,13,485,55,104,105,94,75,52,3,False
368,246,18,13,485,55,84,105,114,75,52,3,False
369,505,18,17,485,100,90,130,45,65,55,3,False
370,357,18,13,330,43,30,55,40,65,97,3,False
371,34,3,13,300,45,75,60,40,30,50,3,False
372,547,3,13,420,65,95,100,60,50,50,3,False
373,519,3,8,600,95,135,80,110,80,100,3,False
374,46,17,16,300,40,55,80,35,60,30,3,False
375,395,17,16,420,60,75,100,55,80,50,3,False
376,394,17,16,600,80,135,130,95,90,70,3,False
377,503,16,13,580,80,100,200,50,100,50,3,True
378,501,12,13,580,80,50,100,100,200,50,3,True
379,504,17,13,580,80,75,150,75,150,50,3,True
380,333,3,16,600,80,80,90,110,130,110,3,True
381,334,3,16,600,80,90,80,130,110,110,3,True
382,324,18,13,670,100,100,90,150,140,90,3,True
383,256,11,13,670,100,150,140,100,90,90,3,True
384,500,3,8,680,105,150,90,150,90,95,3,True
385,298,17,16,600,100,100,100,100,100,100,3,True
386,137,15,13,600,50,150,50,150,50,150,3,True
387,650,10,13,318,55,68,64,45,55,31,4,False
388,255,10,13,405,75,89,85,55,65,36,4,False
389,641,10,11,525,95,109,105,75,85,56,4,False
390,95,7,13,309,44,58,44,58,44,61,4,False
391,410,7,6,405,64,78,52,78,52,81,4,False
392,293,7,6,534,76,104,71,104,71,108,4,False
393,469,18,13,314,53,51,53,61,56,40,4,False
394,481,18,13,405,64,66,68,81,76,50,4,False
395,181,18,18,530,84,86,88,111,101,60,4,False
396,599,13,8,245,40,55,30,30,30,60,4,False
397,598,13,8,340,55,75,50,40,40,80,4,False
398,597,13,8,485,85,120,70,50,60,100,4,False
399,51,13,13,250,59,45,40,35,40,31,4,False
400,50,13,19,410,79,85,60,55,60,71,4,False
401,320,1,13,194,37,25,41,25,41,25,4,False
402,321,1,13,384,77,85,51,55,51,65,4,False
403,553,4,13,263,45,65,34,40,34,45,4,False
404,358,4,13,363,60,85,49,60,49,60,4,False
405,359,4,13,523,80,120,79,95,79,70,4,False
406,66,10,15,280,40,30,35,50,70,55,4,False
407,515,10,15,515,60,70,65,125,105,90,4,False
408,117,16,13,350,67,125,40,30,30,58,4,False
409,496,16,13,495,97,165,60,65,50,58,4,False
410,551,16,18,350,30,42,118,42,88,30,4,False
411,40,16,18,495,60,52,168,47,138,30,4,False
412,71,1,13,224,40,29,45,29,45,36,4,False
413,703,1,10,424,60,59,85,79,105,36,4,False
414,411,1,8,424,70,94,50,94,50,66,4,False
415,110,1,8,244,30,30,42,30,42,70,4,False
416,671,1,8,474,70,80,102,80,102,40,4,False
417,441,4,13,405,60,45,70,45,90,95,4,False
418,67,18,13,330,55,65,35,60,30,85,4,False
419,203,18,13,495,85,105,55,85,50,115,4,False
420,91,10,13,275,45,35,45,62,53,35,4,False
421,90,10,13,450,70,60,70,87,78,85,4,False
422,549,18,13,325,76,48,48,57,62,34,4,False
423,223,18,11,475,111,83,68,92,82,39,4,False
424,13,13,13,482,75,100,66,60,66,115,4,False
425,155,9,8,348,90,50,34,60,44,70,4,False
426,154,9,8,498,150,80,44,90,54,80,4,False
427,69,13,13,350,55,66,44,44,56,85,4,False
428,349,13,13,480,65,76,84,54,96,105,4,False
429,408,9,13,495,60,60,60,105,105,105,4,False
430,280,2,8,505,100,125,52,105,52,71,4,False
431,233,13,13,310,49,55,42,42,37,85,4,False
432,487,13,13,452,71,82,64,64,59,112,4,False
433,98,15,13,285,45,30,50,65,50,45,4,False
434,605,14,2,329,63,63,47,41,41,74,4,False
435,568,14,2,479,103,93,67,71,61,84,4,False
436,65,17,16,300,57,24,86,24,86,23,4,False
437,64,17,16,500,67,89,116,79,116,33,4,False
438,59,16,13,290,50,80,95,10,45,10,4,False
439,404,15,5,310,20,25,45,70,90,60,4,False
440,263,13,13,220,100,5,5,15,65,30,4,False
441,89,13,8,411,76,65,45,92,42,91,4,False
442,592,9,2,485,50,92,108,92,108,35,4,False
443,227,3,11,300,58,70,45,40,45,42,4,False
444,216,3,11,410,68,90,65,50,55,82,4,False
445,220,3,11,600,108,130,95,80,85,102,4,False
446,415,13,13,390,135,85,40,40,85,5,4,False
447,512,6,13,285,40,70,40,35,40,60,4,False
448,352,6,18,525,70,110,70,115,70,90,4,False
449,274,11,13,330,68,72,78,38,42,32,4,False
450,275,11,13,525,108,112,118,68,72,47,4,False
451,566,14,1,330,40,50,90,30,55,65,4,False
452,152,14,2,500,70,90,110,60,75,95,4,False
453,120,14,6,300,48,61,40,61,40,50,4,False
454,643,14,6,490,83,106,65,86,65,85,4,False
455,77,10,13,454,74,100,72,90,72,46,4,False
456,197,18,13,330,49,49,56,49,61,66,4,False
457,355,18,13,460,69,69,76,69,86,91,4,False
458,379,18,8,345,45,20,50,60,120,50,4,False
459,583,10,12,334,60,62,50,62,60,40,4,False
460,1,10,12,494,90,92,75,92,85,60,4,False
461,690,2,12,510,70,120,65,45,85,125,4,False
462,370,4,18,535,70,70,115,130,90,60,4,False
463,339,13,13,515,110,85,95,80,95,50,4,False
464,511,11,17,535,115,140,130,55,55,40,4,False
465,624,10,13,535,100,100,125,110,50,50,4,False
466,174,4,13,540,75,123,67,95,85,95,4,False
467,367,7,13,540,75,95,67,125,95,83,4,False
468,635,5,8,545,85,50,95,120,115,80,4,False
469,710,1,8,515,86,76,86,116,56,95,4,False
470,335,10,13,525,65,110,130,60,65,95,4,False
471,231,12,13,525,65,60,110,130,95,65,4,False
472,235,11,8,510,75,95,125,45,75,95,4,False
473,373,12,11,530,110,130,80,70,60,80,4,False
474,478,13,13,535,85,80,70,135,75,90,4,False
475,217,15,6,518,68,125,65,65,115,80,4,False
476,482,16,18,525,60,55,145,75,150,40,4,False
477,165,9,13,525,45,100,135,65,135,45,4,False
478,213,12,9,480,70,80,70,80,70,110,4,False
479,516,4,9,440,50,50,77,95,77,91,4,False
480,662,15,13,580,75,75,130,75,130,95,4,True
481,393,15,13,580,80,105,105,105,105,80,4,True
482,31,15,13,580,75,125,70,125,70,115,4,True
483,140,17,3,680,100,120,120,150,100,90,4,True
484,442,18,3,680,90,120,100,150,120,100,4,True
485,269,7,18,600,91,90,106,130,106,77,4,True
486,502,13,13,670,110,160,110,80,110,100,4,True
487,230,9,3,680,150,100,120,100,120,90,4,True
488,119,15,13,600,120,70,120,75,130,85,4,False
489,458,18,13,480,80,80,80,80,80,80,4,False
490,374,18,13,600,100,100,100,100,100,100,4,False
491,128,2,13,600,70,90,90,135,90,125,4,True
492,545,10,13,600,100,100,100,100,100,100,4,True
493,19,13,13,720,120,120,120,120,120,120,4,True
494,673,15,7,600,100,100,100,100,100,100,5,True
495,580,10,13,308,45,45,55,45,55,63,5,False
496,541,10,13,413,60,60,75,60,75,83,5,False
497,540,10,13,528,75,75,95,75,95,113,5,False
498,629,7,13,308,65,63,45,45,45,45,5,False
499,464,7,6,418,90,93,55,70,55,55,5,False
500,179,7,6,528,110,123,65,100,65,65,5,False
501,440,18,13,308,55,55,45,63,45,45,5,False
502,139,18,13,413,75,75,60,83,60,60,5,False
503,520,18,13,528,95,100,85,108,70,70,5,False
504,451,13,13,255,45,55,39,35,39,42,5,False
505,689,13,13,420,60,85,69,60,69,77,5,False
506,344,13,13,275,45,60,45,25,45,55,5,False
507,273,13,13,370,65,80,65,35,65,60,5,False
508,603,13,13,500,85,110,90,45,90,80,5,False
509,486,2,13,281,41,50,37,50,37,66,5,False
510,341,2,13,446,64,88,50,88,50,106,5,False
511,447,10,13,316,50,53,48,53,48,64,5,False
512,560,10,13,498,75,98,63,98,63,101,5,False
513,448,7,13,316,50,53,48,53,48,64,5,False
514,561,7,13,498,75,98,63,98,63,101,5,False
515,446,18,13,316,50,53,48,53,48,64,5,False
516,559,18,13,498,75,98,63,98,63,101,5,False
517,416,15,13,292,76,25,45,67,55,24,5,False
518,418,15,13,487,116,55,85,107,95,29,5,False
519,463,13,8,264,50,55,50,36,30,43,5,False
520,644,13,8,358,62,77,62,50,42,65,5,False
521,659,13,8,488,80,115,80,65,55,93,5,False
522,57,4,13,295,45,60,32,50,32,76,5,False
523,714,4,13,497,75,100,63,80,63,116,5,False
524,513,16,13,280,55,75,85,25,25,15,5,False
525,58,16,13,390,70,105,105,50,40,20,5,False
526,228,16,13,515,85,135,130,60,80,25,5,False
527,701,15,8,313,55,45,43,55,43,72,5,False
528,619,15,8,425,67,57,55,77,55,114,5,False
529,156,11,13,328,60,85,40,30,45,68,5,False
530,186,11,18,508,110,135,60,50,65,88,5,False
531,27,13,13,445,103,60,86,60,86,50,5,False
532,633,6,13,305,75,80,55,25,35,35,5,False
533,261,6,13,405,85,105,85,40,50,40,5,False
534,112,6,13,505,105,140,95,55,65,45,5,False
